VolumeId,PaperId
4be8f2fc-e408-42cf-9fc0-de35a098200e,c0e6164c-cc2b-4a4e-b4fd-d542f21479e0
4be8f2fc-e408-42cf-9fc0-de35a098200e,7508de66-671e-44b5-8e9b-e24d69258d93
4be8f2fc-e408-42cf-9fc0-de35a098200e,8ff09a90-4632-4190-ad57-b2d0c0802b66
4be8f2fc-e408-42cf-9fc0-de35a098200e,ce645ae5-3909-49dd-808f-a8cfb91dbd70
4be8f2fc-e408-42cf-9fc0-de35a098200e,5c165f59-bd03-446b-ac80-69984945f5d9
2f96b6f6-3b4f-43cc-bb4c-6219e1a7ddfb,b2342b43-b67e-456e-b1a4-f5272d4d7f01
2f96b6f6-3b4f-43cc-bb4c-6219e1a7ddfb,a89bcbbf-3d58-4eab-ab25-4d2f4ffd8e83
2f96b6f6-3b4f-43cc-bb4c-6219e1a7ddfb,bad999df-d399-424e-97dd-5342629a781d
2f96b6f6-3b4f-43cc-bb4c-6219e1a7ddfb,80679ccd-66e8-4495-9025-3e7b06249328
2f96b6f6-3b4f-43cc-bb4c-6219e1a7ddfb,7c0a0ea0-d342-49df-8f4d-4a3735ae271a
2f96b6f6-3b4f-43cc-bb4c-6219e1a7ddfb,8a0fd9bc-df4c-42eb-93f9-033d067febb1
9f41ae7a-3fb4-4955-9494-00f4fe9ed3f0,2a6cd9d3-d323-4959-93ee-edc4218bf9d5
9f41ae7a-3fb4-4955-9494-00f4fe9ed3f0,d5e260cd-8306-469c-ab1e-5c2111ef81fe
9f41ae7a-3fb4-4955-9494-00f4fe9ed3f0,7508de66-671e-44b5-8e9b-e24d69258d93
9f41ae7a-3fb4-4955-9494-00f4fe9ed3f0,4cde51cd-4dc8-4e25-aa38-fb2f4a98d8af
9f41ae7a-3fb4-4955-9494-00f4fe9ed3f0,26baa375-73e9-471f-9e7d-118d5d30b603
980c68ed-52b1-47ce-98ec-91ec0435dfb7,c660eb4d-cf03-4c12-917e-35d003571ded
980c68ed-52b1-47ce-98ec-91ec0435dfb7,8b7cd39e-0243-4232-8c84-2c5c474c09c0
980c68ed-52b1-47ce-98ec-91ec0435dfb7,cd1f5a18-cb34-4b97-b4b5-55d6a6f59feb
e5b9a465-9972-41c7-b1a7-1f4b83a9daaf,d5e260cd-8306-469c-ab1e-5c2111ef81fe
e5b9a465-9972-41c7-b1a7-1f4b83a9daaf,35df594e-d866-400b-8389-c51939fb66ce
e5b9a465-9972-41c7-b1a7-1f4b83a9daaf,698b3365-0b26-41d4-96df-0eea8b0ca825
1a532e46-2b58-406a-827c-a5409fecfe24,4fe012f1-1e7d-4602-8199-bec8467a59d2
1a532e46-2b58-406a-827c-a5409fecfe24,5d151d8c-4201-4960-a5ab-70e9e8d66c4b
1a532e46-2b58-406a-827c-a5409fecfe24,9c9d690d-78ce-4cc4-8844-e8833ac63dca
1a532e46-2b58-406a-827c-a5409fecfe24,e63879bf-6010-42bd-beda-ff2c5416412a
1a532e46-2b58-406a-827c-a5409fecfe24,f134534b-4945-459d-9325-0e7ad9e1b266
48b854c0-54b4-4ce8-92d3-a88c640a03a4,250cc56d-9891-479e-931f-1bc383cb229c
48b854c0-54b4-4ce8-92d3-a88c640a03a4,e789cbd2-abc5-41a2-bf56-3a5ea276dd24
48b854c0-54b4-4ce8-92d3-a88c640a03a4,4401327e-8678-45e0-a438-5d903f7b37c2
48b854c0-54b4-4ce8-92d3-a88c640a03a4,22ae2388-6b70-4426-b105-b1b5fae5a910
48b854c0-54b4-4ce8-92d3-a88c640a03a4,7eaef6d3-8cde-4bc7-aafe-e8304e2de26d
11af1f8f-5758-40f3-9ac0-270071e1da61,94ae6e70-f68f-45ba-a5b4-6c43ae088080
11af1f8f-5758-40f3-9ac0-270071e1da61,8c1f76aa-915d-4343-bf3f-ddc89591aa69
11af1f8f-5758-40f3-9ac0-270071e1da61,94f21f60-c3ea-4ff4-a571-c28721902c9e
e3b70faa-4ce3-46fc-a77f-09ea83161c10,535774b1-b252-423f-99b5-d36fbf98d028
e3b70faa-4ce3-46fc-a77f-09ea83161c10,7c0a0ea0-d342-49df-8f4d-4a3735ae271a
e3b70faa-4ce3-46fc-a77f-09ea83161c10,e259faf2-fb28-48c9-accc-c442691a2012
e3b70faa-4ce3-46fc-a77f-09ea83161c10,5d151d8c-4201-4960-a5ab-70e9e8d66c4b
e3b70faa-4ce3-46fc-a77f-09ea83161c10,e57eef9e-0189-4d45-a940-7676bd5bc64e
65d17c15-054f-403d-936a-22bb7eaecbe4,250cc56d-9891-479e-931f-1bc383cb229c
65d17c15-054f-403d-936a-22bb7eaecbe4,5893debf-7fb6-4e79-a947-4a37550ebbfb
65d17c15-054f-403d-936a-22bb7eaecbe4,ad41cb58-7de1-483d-94a5-3bad116810c2
3bd04d27-86e8-4fd8-b73e-f47c14c2c727,6d128833-ef8b-4bfd-ae8a-690cfc9edb4d
3bd04d27-86e8-4fd8-b73e-f47c14c2c727,07ad2f8a-2bdf-410b-892c-5b885cbf747b
3bd04d27-86e8-4fd8-b73e-f47c14c2c727,acb474c9-8727-4805-bfcb-61749a956687
3bd04d27-86e8-4fd8-b73e-f47c14c2c727,d853cc0e-ffb6-41fa-a794-21450ef1c936
a2ae4c87-0ba2-4d4e-b8a3-4598e546714e,301bca0e-b1b6-4294-bc88-aa15e01bb01f
a2ae4c87-0ba2-4d4e-b8a3-4598e546714e,2626ded0-bcef-4584-a44a-5f5f0a6d2c31
a2ae4c87-0ba2-4d4e-b8a3-4598e546714e,1f7008d7-334f-45ec-9b9b-12fbf59d691d
a2ae4c87-0ba2-4d4e-b8a3-4598e546714e,9076cc70-b292-42cf-bb3f-7e4b3f36d1b9
a2ae4c87-0ba2-4d4e-b8a3-4598e546714e,0894b7fb-ff75-4912-a256-535fc52512ef
c0323141-145f-4f2d-9d70-4e89feb6a372,4fa3c92b-5f2d-421b-b827-c4a866a5ebe0
c0323141-145f-4f2d-9d70-4e89feb6a372,06aac54b-93fa-4f02-a10e-2d14dce1b62c
c0323141-145f-4f2d-9d70-4e89feb6a372,d28c64eb-79dd-4cbb-848c-a901c6a1c432
c0323141-145f-4f2d-9d70-4e89feb6a372,e63879bf-6010-42bd-beda-ff2c5416412a
c0323141-145f-4f2d-9d70-4e89feb6a372,049b508c-addb-4613-8c9a-c5b0a319969b
39a64dd4-2ff8-45f7-ab5f-8caeb34751e3,5db500d1-bbe6-4928-b336-374bcde7a406
39a64dd4-2ff8-45f7-ab5f-8caeb34751e3,be3cfa09-717f-47b5-9281-603c2eb646b5
39a64dd4-2ff8-45f7-ab5f-8caeb34751e3,f7af2433-23e3-4f09-86bc-02f4ee195a1a
39a64dd4-2ff8-45f7-ab5f-8caeb34751e3,b54d4c5a-e42b-42d2-b80e-355635dfed8b
6e8800f6-93cb-421b-a67d-8fe4d660ee46,3f86d5f8-5b58-4021-ae71-14bc895813f7
6e8800f6-93cb-421b-a67d-8fe4d660ee46,1e12e895-a747-4e89-9058-c73d8afe0ed9
6e8800f6-93cb-421b-a67d-8fe4d660ee46,11a5bdad-34c4-43f3-b51d-a2a0ac062775
8f831f18-d422-458f-9dfa-38fdc3aa1b1a,948662ce-1854-4f21-9d57-289e292071e6
8f831f18-d422-458f-9dfa-38fdc3aa1b1a,8ca10314-2367-4396-81f5-97fc65964430
8f831f18-d422-458f-9dfa-38fdc3aa1b1a,250cc56d-9891-479e-931f-1bc383cb229c
6fe0680a-ac2a-4e15-a74b-8bf56dce3f69,948d631d-cf88-459e-9e37-0f63122154d4
6fe0680a-ac2a-4e15-a74b-8bf56dce3f69,d3b963ba-ae4e-4287-a45c-7cb39dc29e49
6fe0680a-ac2a-4e15-a74b-8bf56dce3f69,5563de5a-6cca-4d40-a5bc-b8deaac030c1
6fe0680a-ac2a-4e15-a74b-8bf56dce3f69,44f7367b-8a8f-42c8-b65f-02d8c9938279
6fe0680a-ac2a-4e15-a74b-8bf56dce3f69,f1db2b67-bb62-48c9-bf1f-ad4da2cbd9de
6fe0680a-ac2a-4e15-a74b-8bf56dce3f69,8f84c445-0a6c-4e67-8f57-9410dcc3aeaf
4aadaeb8-2b9b-44d1-bc96-57217a2062f5,05ff4250-8763-4c20-aff0-007fa63194c7
4aadaeb8-2b9b-44d1-bc96-57217a2062f5,8f84c445-0a6c-4e67-8f57-9410dcc3aeaf
4aadaeb8-2b9b-44d1-bc96-57217a2062f5,2410c808-64bc-4794-9994-01b89bbe29bc
4aadaeb8-2b9b-44d1-bc96-57217a2062f5,c6001088-bd37-4b47-8754-dc2188d53969
4aadaeb8-2b9b-44d1-bc96-57217a2062f5,b5f3170c-42cc-404c-8421-b4a55b480ef5
